Question ID,Related question ID
5341,6442
5765,6442
2859,4912
5466,6567
2886,6567
5890,6567
4890,6567
3341,4901
5474,4898
5898,4898
2971,4898
6575,4898
5519,6711
6034,6711
5620,6721
6044,6721
3084,4661
4782,2975
4761,2268
4817,2881
5434,2881
5858,2881
6535,2881
5185,3172
4767,2357
5397,2357
5821,2357
6498,2357
2232,4669
5272,6375
5698,6375
4867,6564
5463,6564
5887,6564
2854,6564
5275,6378
5701,6378
5281,6382
5705,6382
5325,6426
5749,6426
4677,2323
4741,2291
4746,2276
5319,2276
5743,2276
6420,2276
4725,2273
4776,2868
6293,2868
6228,2868
6294,2868
6229,2868
4765,2326
5214,3149
4870,3180
5201,3176
5215,3155
4717,2257
5207,3125
5072,2987
5047,2996
5079,3018
5338,6439
5762,6439
2272,4674
4850,3237
4729,2347
5646,2347
6070,2347
6747,2347
4651,2330
5657,2330
5230,2330
6334,2330
5060,3000
4798,2855
5226,3145
4881,2853
4828,2919
5444,2919
5868,2919
6545,2919
5335,6436
5759,6436
5194,3178
4674,2272
4703,2292
4702,2368
5626,2368
6050,2368
6727,2368
5174,3492
6599,2890
5498,2890
5922,2890
4954,2890
5175,3158
4984,3480
4990,3483
5196,3153
4654,2316
5227,3136
4829,2941
5445,2941
5869,2941
6546,2941
4745,2265
5318,2265
5742,2265
6419,2265
5181,3148
4655,2271
5186,3177
4694,2310
4985,3477
5016,3469
4827,2893
4950,2845
5017,3472
5466,4890
2886,4890
5890,4890
6567,4890
3150,5229
5639,3169
6063,3169
5188,3169
6740,3169
5025,3452
4788,2864
4795,2981
5414,2981
5838,2981
6515,2981
5056,3014
5221,3126
5224,3157
5332,6433
5756,6433
2268,4761
5329,6430
5753,6430
6656,4763
5564,4763
5979,4763
2246,4763
5326,6427
5750,6427
2326,4765
5397,4767
2357,4767
5821,4767
6498,4767
2368,4702
5626,4702
6050,4702
6727,4702
5653,6754
6077,6754
4746,6420
5319,6420
2276,6420
5743,6420
5314,6415
5738,6415
5315,6416
5739,6416
2353,4710
3029,5162
5509,6610
5933,6610
5295,6396
5719,6396
5293,6394
5717,6394
5291,6392
5715,6392
5289,6390
5713,6390
5287,6388
5711,6388
5285,6386
5709,6386
5280,6381
5704,6381
5498,6599
2890,6599
5922,6599
4954,6599
5517,6618
5941,6618
2323,4677
5182,3161
5271,6374
5697,6374
2908,4777
5657,4651
5230,4651
2330,4651
6334,4651
2868,4776
6293,4776
6228,4776
6294,4776
6229,4776
2975,4782
5501,6602
5925,6602
5248,6352
5675,6352
2914,4781
4859,6556
5455,6556
5879,6556
3301,6556
2271,4655
5269,6372
5695,6372
5264,6367
5690,6367
5265,6368
5691,6368
5261,6364
5687,6364
5414,4795
5838,4795
2981,4795
6515,4795
2855,4798
2316,4654
5259,6362
5685,6362
5255,6359
5682,6359
5253,6357
5680,6357
3103,5133
4828,6545
5444,6545
2919,6545
5868,6545
4829,6546
5445,6546
5869,6546
2941,6546
4822,6540
5439,6540
5863,6540
2961,6540
5249,6353
5676,6353
2234,4685
5250,6354
5677,6354
5247,6351
5674,6351
5244,6348
5671,6348
5241,6345
5668,6345
2857,4810
5426,4810
5850,4810
6527,4810
2310,4694
5666,6343
5239,6343
5424,4809
5848,4809
2951,4809
6525,4809
2257,4717
5236,6340
5663,6340
5432,4815
5856,4815
2851,4815
6533,4815
5434,4817
2881,4817
5858,4817
6535,4817
5499,6600
5923,6600
5237,6341
5664,6341
4817,6535
5434,6535
2881,6535
5858,6535
5233,6337
5660,6337
4651,6334
5657,6334
5230,6334
2330,6334
5439,4822
5863,4822
2961,4822
6540,4822
4815,6533
5432,6533
5856,6533
2851,6533
4730,6748
5647,6748
6071,6748
2253,6748
5648,6749
6072,6749
5645,6746
6069,6746
5638,6739
6062,6739
5445,4829
5869,4829
2941,4829
6546,4829
3157,5224
5639,6740
6063,6740
3169,6740
5188,6740
5635,6736
6059,6736
5631,6732
6055,6732
5632,6733
6056,6733
3166,5220
5529,6621
5944,6621
2235,4686
5619,6720
6043,6720
3019,5081
3018,5079
3263,4839
3126,5221
3145,5226
3136,5227
3149,5214
3155,5215
3125,5207
3153,5196
3178,5194
3237,4850
2273,4725
5639,5188
6063,5188
3169,5188
6740,5188
3177,5186
3172,5185
3148,5181
4733,2287
5496,6597
5920,6597
5410,6511
5834,6511
3161,5182
5455,4859
5879,4859
3301,4859
6556,4859
5408,6509
5832,6509
3158,5175
3492,5174
3072,5171
3090,5155
6714,5155
5522,5155
6037,5155
3101,5153
5444,4828
2919,4828
5868,4828
6545,4828
5463,4867
5887,4867
2854,4867
6564,4867
5647,4730
6071,4730
2253,4730
6748,4730
3180,4870
5488,6589
5912,6589
3271,6589
4942,6589
3105,5144
3102,5123
3120,5121
3351,5089
3028,5077
2987,5072
3000,5060
3016,5046
2853,4881
2287,4733
3014,5056
5396,6497
5820,6497
4766,6497
2307,6497
2996,5047
5466,2886
5890,2886
4890,2886
6567,2886
4767,6498
5397,6498
2357,6498
5821,6498
3005,5048
5528,6620
5943,6620
2361,4698
5549,6641
5964,6641
5348,6449
5772,6449
3435,5033
3452,5025
5627,6728
6051,6728
5555,6647
5970,6647
5391,6492
5815,6492
5558,6650
5973,6650
3176,5201
3469,5016
3472,5017
4763,6656
5564,6656
5979,6656
2246,6656
5379,6480
5803,6480
5567,6659
5982,6659
5377,6478
5801,6478
3446,5003
3427,4996
5572,6664
5987,6664
3483,4990
5563,6655
5978,6655
4762,6655
2263,6655
5574,6666
5989,6666
5576,6668
5991,6668
5372,6473
5796,6473
3480,4984
3477,4985
2248,4689
6599,4954
5498,4954
2890,4954
5922,4954
5367,6468
5791,6468
5582,6674
5997,6674
2291,4741
5585,6677
6000,6677
2952,4965
2973,4957
2928,4955
2893,4827
2845,4950
5488,4942
5912,4942
3271,4942
6589,4942
3291,4934
4689,2248
5485,6586
5909,6586
4920,6586
3209,6586
5365,6466
5789,6466
4730,2253
5647,2253
6071,2253
6748,2253
2347,4729
5646,4729
6070,4729
6747,4729
4781,2914
4809,2951
5424,2951
5848,2951
6525,2951
4955,2928
5590,6682
6005,6682
4698,2361
4763,2246
6656,2246
5564,2246
5979,2246
5592,6684
6007,6684
5598,6690
6013,6690
5319,4746
2276,4746
5743,4746
6420,4746
4753,2279
4710,2353
4923,3244
5485,3209
5909,3209
4920,3209
6586,3209
4859,3301
5455,3301
5879,3301
6556,3301
5488,3271
5912,3271
4942,3271
6589,3271
2292,4703
4839,3263
4685,2234
5153,3101
4901,3341
5360,6461
5784,6461
5089,3351
4934,3291
5354,6455
5778,6455
4822,2961
5439,2961
5863,2961
6540,2961
5349,6450
5773,6450
4815,2851
5432,2851
5856,2851
6533,2851
5144,3105
5046,3016
4661,3084
5081,3019
5003,3446
4996,3427
5229,3150
4867,2854
5463,2854
5887,2854
6564,2854
2265,4745
5318,4745
5742,4745
6419,4745
5077,3028
5171,3072
2279,4753
5162,3029
5133,3103
5477,6578
5901,6578
5155,3090
6714,3090
5522,3090
6037,3090
5123,3102
4777,2908
4686,2235
4669,2232
5474,2971
5898,2971
4898,2971
6575,2971
4957,2973
4912,2859
5350,6451
5774,6451
4810,2857
5426,2857
5850,2857
6527,2857
5033,3435
5138,3110
5344,6445
5768,6445
5121,3120
3244,4923
5485,4920
5909,4920
3209,4920
6586,4920
5591,6683
6006,6683
5613,6705
6028,6705
5474,6575
5898,6575
4898,6575
2971,6575
5048,3005
4965,2952
5220,3166
2864,4788
5520,6712
6035,6712
3108,6712
5154,6712
4729,6747
2347,6747
5646,6747
6070,6747
5658,4652
5231,4652
3475,4652
6335,4652
2321,4687
2281,4699
4860,3313
5456,3313
5880,3313
6557,3313
2258,4711
2247,4709
2236,4718
2280,4726
5649,4731
6073,4731
2375,4731
6750,4731
2312,4734
2238,4656
2372,4742
5320,4747
5744,4747
2306,4747
6421,4747
2302,4754
2322,4752
5500,6601
5924,6601
2332,4670
2325,4678
5398,4768
5822,4768
2251,4768
6499,4768
3104,5156
5396,4766
5820,4766
6497,4766
2307,4766
2904,4778
2916,4783
2900,4780
2852,4789
2880,4799
5942,6619
5518,6619
5516,6617
5940,6617
2284,4662
2977,4811
5427,4811
5851,4811
6528,4811
5429,4813
5853,4813
2927,4813
6530,4813
5435,4818
5859,4818
2957,4818
6536,4818
2955,4816
5440,4823
5864,4823
2967,4823
6541,4823
5446,4830
5870,4830
2948,4830
6547,4830
5156,3104
3228,4840
3230,4851
4662,2284
2349,4660
3313,4860
5456,4860
5880,4860
6557,4860
5464,4868
5888,4868
2848,4868
6565,4868
3187,4871
2877,4882
5415,2946
4796,2946
5839,2946
6516,2946
5530,6622
5945,6622
5541,6633
5956,6633
5550,6642
5965,6642
5556,6648
5971,6648
5559,6651
5974,6651
5565,6657
5980,6657
5568,6660
5983,6660
5577,6669
5992,6669
5575,6667
5990,6667
5573,6665
5988,6665
5583,6675
5998,6675
5586,6678
6001,6678
5599,6691
6014,6691
5597,6689
6012,6689
6029,6706
5614,6706
5612,6704
6027,6704
5521,6713
6036,6713
3093,6713
5152,6713
2946,4796
5415,4796
5839,4796
6516,4796
5621,6722
6045,6722
5270,6373
5696,6373
5273,6376
5699,6376
5078,3022
5489,4943
5913,4943
3311,4943
6590,4943
5134,3087
5467,4891
5891,4891
2879,4891
6568,4891
2286,4675
2297,4690
2259,4695
2343,4704
2968,4866
5462,4866
5886,4866
6563,4866
5034,3423
5475,4899
5899,4899
2907,4899
6576,4899
3294,4902
2858,4913
5486,4921
5910,4921
3274,4921
6587,4921
3243,4924
4956,2970
5061,2998
5055,2988
5073,2989
5049,3009
5057,3007
4816,2955
4818,2957
5435,2957
5859,2957
6536,2957
4966,2849
4778,2904
4783,2916
4813,2927
5429,2927
5853,2927
6530,2927
4780,2900
4882,2877
4830,2948
5446,2948
5870,2948
6547,2948
4799,2880
5090,3366
4747,2306
5320,2306
5744,2306
6421,2306
3269,4935
4709,2247
4687,2321
4711,2258
5489,3311
4943,3311
5913,3311
6590,3311
5024,3450
5018,3466
4986,3478
5026,3436
4871,3187
4997,3449
4742,2372
4726,2280
4670,2332
5004,3454
4983,3420
5486,3274
5910,3274
4921,3274
6587,3274
4935,3269
4678,2325
5216,3159
4924,3243
4851,3230
4840,3228
4660,2349
4734,2312
4754,2302
4656,2238
4699,2281
4752,2322
4989,3485
4652,3475
5658,3475
5231,3475
6335,3475
5183,3137
5163,3076
4768,2251
5398,2251
5822,2251
6499,2251
5396,2307
5820,2307
6497,2307
4766,2307
4731,2375
5649,2375
6073,2375
6750,2375
4902,3294
4695,2259
4690,2297
2935,4951
4718,2236
5208,3146
4991,3482
5228,3151
5184,3128
4675,2286
4704,2343
5187,3138
5195,3140
5202,3160
5218,3147
5176,3164
5222,3175
5189,3156
5197,3130
4913,2858
5225,3139
5145,3124
5139,3106
5122,3113
4951,2935
4811,2977
5427,2977
5851,2977
6528,2977
5124,3119
5172,3055
4823,2967
5440,2967
5864,2967
6541,2967
4868,2848
5464,2848
5888,2848
6565,2848
4866,2968
5462,2968
5886,2968
6563,2968
5475,2907
5899,2907
4899,2907
6576,2907
5467,2879
5891,2879
4891,2879
6568,2879
5082,3024
5080,3021
5059,3006
4789,2852
4958,2979
2979,4958
2970,4956
2849,4966
3478,4986
3482,4991
3485,4989
3449,4997
3454,5004
3420,4983
3466,5018
3436,5026
3450,5024
3423,5034
3009,5049
3007,5057
2988,5055
2998,5061
2989,5073
3006,5059
3021,5080
3022,5078
3366,5090
3119,5124
3113,5122
3124,5145
3076,5163
3055,5172
3164,5176
3137,5183
3128,5184
3138,5187
3156,5189
3140,5195
3130,5197
3160,5202
3146,5208
3159,5216
3175,5222
3139,5225
3024,5082
5628,6729
6052,6729
5633,6734
6057,6734
5636,6737
6060,6737
5634,6735
6058,6735
5640,6741
6064,6741
4731,6750
5649,6750
6073,6750
2375,6750
4652,6335
5658,6335
5231,6335
3475,6335
5661,6338
5234,6338
5238,6342
5665,6342
5242,6346
5669,6346
5245,6349
5672,6349
3087,5134
5251,6355
5678,6355
5262,6365
5688,6365
5266,6369
5692,6369
5278,6379
5702,6379
5274,6377
5700,6377
5282,6383
5706,6383
5283,6384
5707,6384
5316,6417
5740,6417
4747,6421
5320,6421
5744,6421
2306,6421
5654,6755
6078,6755
4745,6419
2265,6419
5318,6419
5742,6419
5327,6428
5751,6428
5330,6431
5754,6431
5328,6429
5752,6429
5333,6434
5757,6434
5336,6437
5760,6437
5339,6440
5763,6440
5342,6443
5766,6443
5345,6446
5769,6446
5351,6452
5775,6452
5352,6453
5776,6453
5355,6456
5779,6456
5361,6462
5785,6462
5368,6469
5792,6469
5373,6474
5797,6474
5378,6479
5802,6479
5392,6493
5816,6493
4768,6499
5398,6499
5822,6499
2251,6499
5411,6512
5835,6512
5409,6510
5833,6510
3147,5218
4818,6536
5435,6536
5859,6536
2957,6536
5433,6534
5857,6534
4823,6541
5440,6541
5864,6541
2967,6541
4830,6547
5446,6547
5870,6547
2948,6547
3313,6557
4860,6557
5456,6557
5880,6557
5454,6555
5878,6555
4858,6555
3296,6555
3151,5228
4868,6565
5464,6565
5888,6565
2848,6565
5467,6568
5891,6568
4891,6568
2879,6568
5475,6576
5899,6576
4899,6576
2907,6576
5478,6579
5902,6579
5486,6587
5910,6587
4921,6587
3274,6587
5489,6590
4943,6590
5913,6590
3311,6590
5497,6598
5921,6598
5502,6603
5926,6603
5393,6494
5817,6494
5135,3096
5146,3092
2363,4691
5127,3098
5369,6470
5793,6470
5177,3168
5223,3173
5331,6432
5755,6432
5198,3144
5374,6475
5798,6475
5190,3174
5642,3174
6066,3174
6743,3174
5203,3143
2264,4705
5219,3133
4869,3181
5380,6481
5804,6481
5217,3142
4872,3184
5468,6569
5892,6569
4892,6569
2903,6569
2324,4760
4925,3231
4922,3234
3174,5190
5642,5190
6066,5190
6743,5190
4824,6542
5441,6542
5865,6542
2950,6542
2918,4959
4841,3256
2883,4961
3092,5146
5356,6457
5780,6457
5655,6756
6079,6756
4748,6422
5321,6422
5745,6422
2240,6422
2871,4967
4987,3479
5209,3152
4861,3278
5457,3278
5881,3278
6558,3278
5490,3295
5914,3295
4944,3295
6591,3295
4992,3486
5125,3112
5140,3094
4700,2301
4653,3476
5157,3123
6716,3123
5524,3123
6039,3123
5035,3416
4760,2324
3479,4987
4657,2277
5606,6698
6021,6698
5317,6418
5741,6418
2254,4732
3133,5219
5490,4944
5914,4944
3295,4944
6591,4944
4779,2954
2274,4755
3184,4872
4776,6293
6228,6293
6294,6293
6229,6293
3234,4922
5508,6609
5932,6609
4964,6609
2978,6609
4903,3289
3096,5135
3231,4925
4748,2240
5321,2240
5745,2240
6422,2240
4900,3327
5615,6707
6030,6707
2945,4897
5473,4897
5897,4897
6574,4897
5091,3365
2378,4716
5005,3438
3090,6714
5155,6714
5522,6714
6037,6714
4995,3444
2260,4719
4998,3453
3327,4900
2242,4712
2275,4688
2339,4679
2374,4668
2269,4671
2299,4663
3476,4653
5279,6380
5703,6380
5027,3418
2856,4784
5015,3437
5019,3470
3289,4903
2860,4790
5032,3434
5263,6366
5689,6366
2954,4779
5578,6670
5993,6670
3098,5127
3486,4992
5267,6370
5693,6370
5413,6514
5837,6514
2277,4657
5622,6723
6046,6723
5468,4892
5892,4892
2903,4892
6569,4892
5490,6591
5914,6591
4944,6591
3295,6591
5566,6658
5981,6658
3142,5217
3112,5125
2313,4696
2862,4787
3026,5088
2847,4800
3453,4998
3143,5203
4679,2339
3365,5091
3444,4995
5569,6661
5984,6661
2295,4735
3438,5005
5412,6513
5836,6513
4671,2269
2301,4700
5252,6356
5679,6356
5416,4797
5840,4797
2889,4797
6517,4797
3023,5087
2241,4727
4776,6228
6293,6228
6294,6228
6229,6228
4668,2374
3168,5177
5457,4861
5881,4861
3278,4861
6558,4861
4727,2241
4663,2299
3002,5074
4712,2242
3256,4841
2992,5062
4861,6558
5457,6558
5881,6558
3278,6558
3181,4869
5240,6344
5667,6344
5503,6604
5927,6604
3015,5058
3045,5173
3144,5198
4769,6500
5399,6500
5823,6500
2311,6500
3470,5019
2993,5050
4735,2295
2966,4812
5428,4812
5852,4812
6529,4812
5436,4819
5860,4819
2925,4819
6537,4819
5560,6652
5975,6652
5540,6632
5955,6632
5587,6679
6002,6679
5584,6676
5999,6676
4755,2274
5232,6336
5659,6336
5235,6339
5662,6339
5437,4820
5861,4820
2885,4820
6538,4820
3437,5015
5650,6751
6074,6751
5548,6640
