Question ID,Related question ID
5963,6640
5441,4824
5865,4824
2950,4824
6542,4824
5324,6425
5748,6425
3434,5032
5641,6742
6065,6742
5447,4831
5871,4831
2944,4831
6548,4831
5637,6738
6061,6738
3036,5164
3416,5035
4831,6548
5447,6548
5871,6548
2944,6548
5551,6643
5966,6643
5629,6730
6053,6730
5581,6673
5996,6673
3173,5223
3020,5083
3123,5157
6716,5157
5524,5157
6039,5157
5600,6692
6015,6692
3418,5027
4696,2313
4769,2311
5399,2311
5823,2311
6500,2311
4866,6563
2968,6563
5462,6563
5886,6563
5399,4769
5823,4769
2311,4769
6500,4769
4732,2254
4691,2363
4688,2275
4719,2260
5580,6672
5995,6672
3152,5209
4716,2378
4705,2264
4897,2945
5473,2945
5897,2945
6574,2945
4812,2966
5428,2966
5852,2966
6529,2966
4959,2918
4967,2871
5468,2903
5892,2903
4892,2903
6569,2903
4824,2950
5441,2950
5865,2950
6542,2950
4790,2860
4952,2936
4820,2885
5437,2885
5861,2885
6538,2885
4787,2862
4831,2944
5447,2944
5871,2944
6548,2944
4800,2847
4797,2889
5416,2889
5840,2889
6517,2889
5436,2925
4819,2925
5860,2925
6537,2925
4784,2856
5058,3015
5074,3002
5062,2992
4961,2883
5050,2993
5087,3023
5088,3026
2936,4952
5353,6454
5777,6454
5321,4748
5745,4748
2240,4748
6422,4748
5479,6580
5903,6580
5362,6463
5786,6463
5083,3020
5164,3036
5173,3045
3027,5084
2872,4960
3193,4842
5442,6543
5866,6543
2843,6543
4825,6543
3141,5210
3170,5204
3154,5199
2318,4692
3167,5191
2231,4693
2289,4720
5423,6524
5847,6524
4808,6524
2964,6524
3162,5178
5458,4862
5882,4862
3310,4862
6559,4862
3043,5165
3091,5158
6717,5158
5525,5158
6040,5158
3118,5136
3099,5147
3117,5128
3186,4873
3114,5126
3361,5092
2359,4724
3011,5075
3012,5063
2863,4880
2999,5051
3430,5036
5552,6644
5967,6644
3439,5028
4749,6423
5322,6423
5746,6423
2303,6423
5417,4802
5841,4802
2915,4802
6518,4802
2876,4794
2943,4919
5484,4919
5908,4919
6585,4919
5491,4945
5915,4945
3282,4945
6592,4945
3307,4933
5510,6611
5934,6611
4977,6611
2898,6611
5284,6385
5708,6385
4911,2960
5442,2843
5866,2843
4825,2843
6543,2843
4791,2873
5158,3091
6717,3091
5525,3091
6040,3091
5063,3012
4680,2319
5469,2947
5893,2947
4893,2947
6570,2947
5084,3027
5165,3043
5136,3118
5147,3099
5126,3114
5128,3117
5178,3162
4919,2943
5484,2943
5908,2943
6585,2943
4794,2876
5417,2915
5841,2915
4802,2915
6518,2915
5204,3170
4706,2345
5199,3154
4720,2289
5191,3167
4692,2318
4676,2300
4739,2290
4693,2231
5588,6680
6003,6680
4697,2309
4756,2278
4713,2285
6655,2263
5563,2263
5978,2263
4762,2263
4873,3186
4926,3222
4842,3193
4664,2267
5491,3282
5915,3282
4945,3282
6592,3282
4904,3316
4862,3310
5458,3310
5882,3310
6559,3310
5400,2288
5824,2288
4770,2288
6501,2288
5092,3361
4672,2298
4736,2237
4933,3307
5002,3440
4999,3429
5210,3141
4993,3484
4701,2351
4953,2867
4724,2359
5020,3471
4749,2303
5322,2303
5746,2303
6423,2303
4658,2256
4988,3481
5028,3439
5036,3430
5006,3417
4832,2958
5448,2958
5872,2958
6549,2958
4960,2872
4880,2863
4801,2959
4962,2861
4785,2940
5051,2999
5075,3011
5357,6458
5781,6458
5363,6464
5787,6464
5579,6671
5994,6671
5359,6460
5783,6460
5347,6448
5771,6448
2345,4706
5480,6581
5904,6581
5370,6471
5794,6471
5334,6435
5758,6435
5465,6566
5889,6566
4889,6566
2924,6566
5375,6476
5799,6476
2300,4676
2290,4739
5469,6570
5893,6570
4893,6570
2947,6570
5381,6482
5805,6482
5322,4749
5746,4749
2303,4749
6423,4749
2309,4697
6655,4762
5563,4762
5978,4762
2263,4762
5623,6724
6047,6724
2298,4672
5656,6757
6080,6757
2861,4962
2237,4736
5601,6693
6016,6693
5610,6702
6025,6702
2278,4756
4776,6294
6293,6294
6228,6294
6229,6294
3222,4926
5616,6708
6031,6708
2960,4911
5523,6715
6038,6715
2267,4664
5400,4770
5824,4770
2288,4770
6501,4770
3316,4904
3481,4988
5571,6663
5986,6663
5394,6495
5818,6495
3484,4993
5469,4893
5893,4893
2947,4893
6570,4893
2256,4658
2351,4701
2867,4953
5570,6662
5985,6662
3429,4999
5254,6358
5681,6358
3417,5006
2959,4801
4862,6559
5458,6559
5882,6559
3310,6559
5504,6605
5928,6605
4776,6229
6293,6229
6228,6229
6294,6229
2319,4680
2940,4785
2873,4791
5442,4825
5866,4825
2843,4825
6543,4825
5243,6347
5670,6347
3440,5002
2285,4713
5561,6653
5976,6653
3471,5020
5554,6646
5969,6646
5400,6501
5824,6501
2288,6501
4770,6501
5651,6752
6075,6752
4740,6752
2335,6752
3174,6743
5190,6743
5642,6743
6066,6743
4832,6549
5448,6549
5872,6549
2958,6549
5448,4832
5872,4832
2958,4832
6549,4832
5630,6731
6054,6731
5491,6592
5915,6592
4945,6592
3282,6592
5643,6744
6067,6744
3134,6744
5192,6744
2842,4949
4897,6574
2945,6574
5473,6574
5897,6574
5358,6459
5782,6459
5651,4740
6075,4740
6752,4740
2335,4740
5364,6465
5788,6465
2355,4665
5481,6582
5905,6582
5505,6606
5929,6606
5382,6483
5806,6483
2239,4737
2972,4963
4994,3487
5159,3111
6718,3111
5526,3111
6041,3111
5211,3171
4883,2938
5470,2963
5894,2963
4894,2963
6571,2963
4659,2305
5651,2335
6075,2335
6752,2335
4740,2335
5643,3134
6067,3134
5192,3134
6744,3134
5064,2995
4721,2245
5007,3425
4673,2250
5037,3426
5205,3131
5200,3165
4665,2355
4707,2293
4826,2850
5443,2850
5867,2850
6544,2850
4949,2842
4792,2870
4843,3204
5093,3346
4863,3334
5459,3334
5883,3334
6560,3334
5129,3088
4714,2304
4874,3188
4803,2933
5418,2933
5842,2933
6519,2933
4764,2283
4963,2972
5076,3013
4936,3258
4927,3254
5166,3082
4681,2261
5492,3332
5916,3332
4946,3332
6593,3332
5052,3008
4786,2949
5029,3441
5021,3473
4833,3328
5449,3328
5873,3328
6550,3328
4914,2931
5423,2964
5847,2964
6524,2964
4808,2964
4728,2282
5323,2365
5747,2365
4750,2365
6424,2365
5085,3017
4737,2239
5000,3415
4757,2308
5179,3179
4684,2252
5401,2270
5825,2270
4771,2270
6502,2270
5624,6725
6048,6725
3415,5000
3425,5007
5557,6649
5972,6649
2252,4684
5401,4771
5825,4771
2270,4771
6502,4771
2949,4786
3473,5021
2282,4728
5323,4750
5747,4750
2365,4750
6424,4750
5553,6645
5968,6645
5401,6502
5825,6502
2270,6502
4771,6502
3441,5029
2305,4659
3426,5037
3008,5052
2261,4681
2995,5064
4905,3285
3013,5076
3346,5093
3082,5166
3188,4874
3088,5129
3111,5159
6718,5159
5526,5159
6041,5159
5459,4863
5883,4863
3334,4863
6560,4863
2245,4721
3487,4994
5643,5192
6067,5192
3134,5192
6744,5192
5431,6532
5855,6532
4814,6532
2929,6532
3131,5205
3165,5200
3171,5211
3204,4843
4826,6544
5443,6544
5867,6544
2850,6544
2304,4714
3017,5085
5449,4833
5873,4833
3328,4833
6550,4833
4833,6550
5449,6550
5873,6550
3328,6550
5443,4826
5867,4826
2850,4826
6544,4826
5423,4808
5847,4808
6524,4808
2964,4808
5492,6593
5916,6593
4946,6593
3332,6593
5246,6350
5673,6350
5418,4803
5842,4803
2933,4803
6519,4803
5256,6360
5683,6360
5470,4894
5894,4894
2963,4894
6571,4894
2938,4883
5562,6654
5977,6654
4863,6560
5459,6560
5883,6560
3334,6560
2870,4792
3123,6716
5157,6716
5524,6716
6039,6716
2283,4764
2931,4914
5617,6709
6032,6709
3285,4905
3254,4927
2308,4757
6026,6703
5611,6703
5602,6694
6017,6694
5589,6681
6004,6681
5286,6387
5710,6387
5511,6612
5935,6612
4978,6612
2930,6612
3258,4936
5492,4946
5916,4946
3332,4946
6593,4946
5323,6424
5747,6424
2365,6424
4750,6424
5652,6753
6076,6753
2293,4707
5470,6571
5894,6571
4894,6571
2963,6571
2250,4673
5337,6438
5761,6438
3179,5179
5257,6361
5684,6361
5471,4895
5895,4895
3182,4895
6572,4895
6609,4964
5508,4964
5932,4964
2978,4964
4708,2296
2897,4884
5340,6441
5764,6441
2956,4793
4864,6561
5460,6561
5884,6561
3280,6561
3091,6717
5158,6717
5525,6717
6040,6717
2262,4666
2314,4738
2317,4743
5086,3025
5366,6467
5790,6467
5603,6695
6018,6695
5193,3127
6609,2978
5508,2978
5932,2978
4964,2978
5471,6572
5895,6572
4895,6572
3182,6572
5094,3343
4834,2910
5450,2910
5874,2910
6551,2910
4915,2906
5038,3419
4722,2243
4758,2320
2320,4758
4682,2249
4751,2233
4715,2337
5506,6607
5930,6607
3189,4875
4906,3335
4793,2956
5008,3442
5065,3001
5206,3129
3122,5130
5431,2929
5855,2929
6532,2929
4814,2929
5030,3433
4738,2314
5482,6583
5906,6583
5001,3488
5167,3071
5493,6594
5917,6594
4947,6594
3286,6594
3419,5038
4743,2317
4666,2262
4772,2341
5402,2341
5826,2341
6503,2341
5460,4864
5884,4864
3280,4864
6561,4864
3001,5065
3086,5160
6719,5160
5527,5160
6042,5160
2906,4915
3071,5167
5383,6484
5807,6484
2243,4722
5180,3163
2991,5053
4772,6503
5402,6503
5826,6503
2341,6503
3163,5180
5471,3182
5895,3182
4895,3182
6572,3182
5053,2991
3433,5030
5618,6710
6033,6710
4884,2897
4875,3189
3276,4937
3127,5193
5160,3086
6719,3086
5527,3086
6042,3086
3025,5086
2337,4715
4804,2912
5419,2912
5843,2912
6520,2912
3255,4928
4937,3276
3129,5206
3248,4844
5288,6389
5712,6389
5438,6539
5862,6539
4821,6539
2841,6539
5512,6613
5936,6613
5493,4947
5917,4947
3286,4947
6594,4947
2296,4708
3335,4906
5450,4834
5874,4834
2910,4834
6551,4834
5402,4772
5826,4772
2341,4772
6503,4772
4834,6551
5450,6551
5874,6551
2910,6551
6068,6745
5644,6745
4928,3255
5625,6726
6049,6726
2233,4751
5431,4814
5855,4814
6532,4814
2929,4814
3468,5022
5476,6577
5900,6577
5493,3286
5917,3286
4947,3286
6594,3286
5022,3468
4844,3248
5419,4804
5843,4804
2912,4804
6520,4804
2249,4682
3343,5094
3442,5008
3488,5001
5130,3122
4864,3280
5460,3280
5884,3280
6561,3280
4885,2909
5438,2841
5862,2841
6539,2841
4821,2841
4835,2899
5451,2899
5875,2899
6552,2899
5212,3132
4723,2370
4968,2911
5472,6573
5896,6573
4896,6573
2905,6573
5039,3428
2327,4759
5023,3467
4845,3224
5066,3010
5472,4896
5896,4896
6573,4896
2905,4896
3336,4938
4683,2255
5260,6363
5686,6363
3111,6718
5159,6718
5526,6718
6041,6718
4667,2294
5494,6595
5918,6595
4876,3185
5604,6696
6019,6696
4835,6552
5451,6552
5875,6552
2899,6552
5343,6444
5767,6444
3224,4845
5420,4805
5844,4805
2922,4805
6521,4805
3132,5212
5290,6391
5714,6391
5513,6614
5937,6614
4981,6614
2939,6614
2294,4667
2255,4683
2266,4744
4919,6585
2943,6585
5484,6585
5908,6585
3107,5131
3325,4907
5371,6472
5795,6472
3428,5039
5131,3107
5168,3068
3467,5023
3317,4948
4773,2328
5403,2328
5827,2328
6504,2328
5461,4865
5885,4865
3277,4865
6562,4865
3185,4876
3424,5009
3010,5066
2983,4916
5451,4835
5875,4835
2899,4835
6552,4835
2370,4723
2994,5054
5472,2905
5896,2905
6573,2905
4896,2905
3068,5168
4805,2922
5420,2922
5844,2922
6521,2922
5403,4773
5827,4773
2328,4773
6504,4773
2911,4968
4702,6727
2368,6727
5626,6727
6050,6727
4938,3336
4773,6504
5403,6504
5827,6504
2328,6504
5483,6584
5907,6584
4929,3200
4865,3277
5461,3277
5885,3277
6562,3277
5009,3424
3490,5031
4948,3317
4865,6562
5461,6562
5885,6562
3277,6562
4759,2327
5031,3490
5507,6608
5931,6608
4907,3325
3200,4929
5095,3358
4744,2266
5054,2994
3358,5095
2909,4885
5438,4821
5862,4821
6539,4821
2841,4821
4916,2983
3004,5067
4836,2984
5452,2984
5876,2984
6553,2984
3059,5169
3089,5132
4886,2895
3422,5040
4917,2980
4846,3215
5487,6588
5911,6588
4941,6588
3270,6588
5169,3059
5292,6393
5716,6393
5040,3422
4806,2901
5421,2901
5845,2901
6522,2901
5376,6477
5800,6477
5404,4774
5828,4774
2315,4774
6505,4774
5514,6615
5938,6615
4969,6615
2887,6615
5404,6505
5828,6505
2315,6505
4774,6505
5346,6447
5770,6447
4877,3191
3246,4930
5010,3421
5067,3004
5096,3371
6615,4969
5514,4969
5938,4969
2887,4969
5605,6697
6020,6697
3191,4877
4939,3273
3215,4846
3273,4939
5404,2315
5828,2315
4774,2315
6505,2315
2895,4886
3339,4908
5132,3089
4930,3246
6615,2887
5514,2887
5938,2887
4969,2887
3371,5096
3421,5010
2980,4917
5452,4836
5876,4836
2984,4836
6553,4836
3135,5213
4836,6553
5452,6553
5876,6553
2984,6553
5268,6371
5694,6371
3086,6719
5160,6719
5527,6719
6042,6719
5421,4806
5845,4806
2901,4806
6522,4806
5213,3135
4908,3339
5405,6506
5829,6506
2997,5068
3190,4878
5294,6395
5718,6395
3344,5097
2244,4775
5407,4775
5831,4775
6508,4775
3115,5137
4940,3251
4847,3225
4931,3212
4775,2244
5407,2244
5831,2244
6508,2244
4807,2884
5422,2884
5846,2884
6523,2884
4878,3190
4909,3281
4837,2953
5453,2953
5877,2953
6554,2953
4970,2917
5068,2997
4918,2878
4887,2965
5137,3115
5097,3344
5011,3443
5041,3431
3225,4847
3251,4940
5453,4837
5877,4837
2953,4837
6554,4837
4837,6554
5453,6554
5877,6554
2953,6554
5422,4807
5846,4807
2884,4807
6523,4807
2917,4970
3443,5011
2965,4887
5384,6485
5808,6485
3281,4909
2878,4918
5495,6596
5919,6596
5515,6616
5939,6616
3212,4931
3431,5041
2920,4888
4971,2962
4848,3240
4888,2920
5042,3448
3109,5142
4838,3233
5406,6507
5830,6507
5012,3451
3183,4879
3337,4910
3451,5012
3227,4932
3240,4848
2990,5069
5296,6397
5720,6397
3233,4838
5390,6491
5814,6491
3348,5098
3448,5042
2962,4971
4879,3183
4932,3227
5142,3109
4910,3337
5487,4941
5911,4941
6588,4941
3270,4941
5069,2990
5098,3348
5487,3270
5911,3270
6588,3270
4941,3270
4775,6508
2244,6508
5407,6508
5831,6508
4972,2902
3445,5013
5143,3121
3247,4849
5465,4889
5889,4889
6566,4889
2924,4889
5395,6496
5819,6496
3121,5143
2902,4972
5297,6398
5721,6398
5070,3003
3447,5043
3003,5070
5043,3447
3354,5099
5099,3354
5465,2924
5889,2924
6566,2924
4889,2924
5013,3445
4849,3247
3455,5044
3368,5100
4973,2923
5014,3489
5044,3455
3288,4852
4852,3288
5148,3100
5071,2986
2923,4973
5100,3368
2986,5071
3100,5148
3489,5014
5149,3085
3491,5045
2974,4974
3192,4853
4974,2974
4853,3192
3085,5149
5045,3491
5101,3373
3373,5101
3229,4854
3116,5150
3355,5102
2942,4975
4854,3229
5102,3355
5150,3116
4975,2942
2921,4976
3283,4855
3095,5151
5103,3357
4976,2921
5151,3095
3357,5103
4855,3283
3218,4856
5104,3367
3367,5104
4856,3218
6713,5152
5521,5152
6036,5152
3093,5152
6611,4977
5510,4977
5934,4977
2898,4977
6611,2898
5510,2898
5934,2898
4977,2898
6713,3093
5521,3093
6036,3093
5152,3093
3356,5105
6712,3108
5520,3108
6035,3108
5154,3108
5105,3356
6612,2930
5511,2930
5935,2930
4978,2930
4857,3292
6612,4978
5511,4978
5935,4978
2930,4978
6712,5154
5520,5154
6035,5154
3108,5154
3292,4857
3063,5161
2982,4979
4979,2982
3350,5106
5106,3350
5454,3296
5878,3296
6555,3296
4858,3296
5161,3063
5454,4858
5878,4858
6555,4858
3296,4858
2985,4980
5170,3074
5107,3349
3349,5107
3074,5170
4980,2985
5108,3364
6614,4981
5513,4981
5937,4981
2939,4981
3364,5108
6614,2939
5513,2939
5937,2939
4981,2939
3370,5109
5109,3370
4982,2892
2892,4982
5110,3353
3353,5110
3360,5111
5111,3360
5112,3363
3363,5112
3372,5113
5113,3372
3362,5114
5114,3362
3342,5115
5115,3342
5116,3352
3352,5116
3359,5117
5117,3359
3345,5118
5118,3345
5119,3347
3347,5119
3369,5120
5120,3369
2309,4697
2318,4692
3094,5140
3106,5139
3110,5138
